钦定四库全书
元明事类钞
提要
【臣】等谨案元明事类钞四十卷
国朝姚之骃撰之，骃有后汉书补逸，巴著录是编，盖摘取元明诸书分门载，亦江少虞事实类苑之流，而核其条目，则实类书也，其所纂述，大抵典则可观，如元代故实，载于説部者最少，是书志疆域，则引刘郁西使记以证拓境之逺志任官则引经世大典，以证铨法之密，皆足补元，史各志之阙，又如引诗防小传以志，马祖常之耿直，引名臣言行录，以志霍肃之公正，亦足禆元史列传所未备，至记宫殿一门，杂取元掖庭记元人诗集，捜罗颇博，更可与析津，志诸书相防，唯记奎章阁，而不知崇文阁之更重记，只逊引长安客话，谓上直之衣，不知即舆服志之质孙，【按只逊质孙，皆济逊之讹，元史国语解已经考定，今以辨其驳文，是以各书其旧字，以见异同，舛互之所由】，自天子至衞士皆有之，乃前后互引，失于考证，未免稍有疎畧至明代説部浩如烟海所采，亦未为详赅，然万厯以后门户交争，恩怨纠纒，余波及于翰墨，凡所记录，多不足凭之骃，或病其冗滥而矜慎，取之欤？是亦不失阙疑之义也。乾隆四十六年十月恭校上。
总纂官，【臣】纪昀，【臣】陆锡熊，【臣】孙，士毅。
总 校 官 【臣】 陆 费 墀
钦定四库全书
元明事类钞卷一
监察御史姚之骃撰
天文门
天
际天开宇元史礼乐志际天开宇亘海为家
天开眼，元姚桐夀乐郊私语，己亥，秋月晦，余晓诣嘉禾忽西北，天开数百丈，光焰如猛火，照野宿鸟，皆鸣视开处，蠕蠕而动中，复极明若金，融冶，少顷皆合，舟人谓余曰：此天开眼也。
司天台 玉堂纲鉴，至元中，建司天台于大都，太史令王恂等请建仪象，圭表以铜为之。
红猴 ，明史藳淡，巴国在西南海中，洪武中，遣使贡白鹿，红猴筒，玳瑁等物。
猴诉寃 涌幢小品，汪可受令，金华有丐者作猴戏，多得钱一丐者利而杀之，绳其猴，从己汪适至，猴忽啮绳断走，车前作防寃状即令人随之，得尸捕后，丐者伏法。
采花醸酒 ，李日华集黄山多猿，能采襍花果，纳于山石，洼中取木叶掩覆之，醖酿成酒，香闻百歩野樵，或得偷饮之。
孙慧郎 已疟，编胡惟庸畜，胡孙十数，衣冠如人，客至，则令供茶行酒，能拜跪，揖让吹竹，笛声尤佳，人称之为孙慧郎。
躏猨 何？景明集，亦猿类山之洞有货，弗得也，致乃谓猨曰：尔上探出之，吾下守之，当共利也，猨攀木取而致之，悉移置屈中，猨下迹之曰：货安在？据窟笑曰：货固吾有，尔何与也？呼其羣躏，猨猨曵臂去。
狐
狐作扇 ，泳化编赵羾，厉志读书，当暑夕寝，黉舍羣狐采麻叶，作扇拂暑，且欢呼云：赵尚书苦热，吾辈敢惮劳耶？羾后果然。
自殿上出 ，明通纪，将取元都，元主议避兵北行，及开门，忽有二狐，自殿上出元主叹曰：宫禁严宻此物何以至此？殆天所以告朕，岂可留哉？遂率三宫夜半北去。
应西厰 ，涌幢小品，汪直立西厰之日，妖狐出见断尾，闻香 明，纪事本末，深州人王森以救一妖狐，妖狐断尾，令蔵之招人人闻异香，多归附之，号闻香教子，用贤遂作乱。
貂
青貂 元张翥诗白马紫驼酒青貂银防衣
赐裘 元史赐保布哈青貂银防裘各一袭
貂扇 明纪事本末刘瑾冬月团扇饰以貂裘
狼
祷神狼死， 明杨荣集，李骥知东安县有嫠妇诉其子为狼噬者，骥祷于城隍，深自咎责，明旦，狼死于其所。
中山狼 ，何良俊丛说，刘瑾欲杀李空，同赖康浒，西营救而脱，后浒西得罪，空同议论，过严人作中山，狼传以诋之，案传为马中锡作赵简子猎于中山，东郭先生救狼，狼反欲噬之。

毛制锦 元史，宏州道官以大毛，制如西锦者以献，即授知宏州。
讨来 ，赵孟頫，诗耳后生风，鼻出火大呼，讨来飞鸣，自注讨来，国朝语谓也。
白生子 ，嘉靖注畧大内白生三子，未防白鹿，亦生二子，羣臣表贺。
元兎 典故纪闻，永乐间，陜西耀州民献元曾棨，元诗传闻三穴，久储精日啖，元霜异质成。
雪为夀 陈继儒集孟防夘生黄筌绘夀之董思翁八十余，撒雪为祝，思翁亦夘君也。
跳 北征，録次甘泉，上命衞士掘沙穴中跳，与防孜三人，观兔大如防，其头目毛色皆免，爪足则防尾长，其端有毛，行则跳跃，犬不能获。
毳如丝， 明姚涞，白赋，凝皓晖于西陆，披素彩于少商瞻，蕋渊兮融魄感，玉衡兮流光，昭明眎兮庙祀，应单阏兮嵗阳毳如丝兮，皎皎眸，若珠兮煌煌。
骆驼
驼负寳 元史喀喇国妻，噶玛拉氏有二子，国破无依，一夕有数驼，皆重负突至，庐帐前驱之不去十余日，发视其装，皆西域重，寳惊曰：殆天欲资我而东耶？遂载二子，越数国来归，太宗后世为显官。
过肉屏 ，辍畊録白湛渊，续演雅发挥云，两驼侍雪立，终日饥不动，一觉沙日，黄肉屏那足拥葢沙漠雪盛，命两駞趺其旁，终夜不动，用断梗驾片，氊其上而寝处其下，暖过肉屏，滇载记，元阿结主诗，肉屏独坐，细思量西山铁立风，潇洒自注肉，駞屏也。
生割駞峰， 元史牧人，生割駞，罪当死，特尔格奏之，得免。
身非駞 ，元史宪宗擒巴克巴，该命之跪，巴克巴该曰：身非駞，何以跪人为。
炙驼 ，元明善，东平王碑，太祖尝战败，以七骑走，追兵尾及，因乏食，王走水次，致二嵗駞炙其肉以啖太祖。
影如山 元张翥诗夕阳駞影兀如山
礧肉载崿， 虞集，槖駞图赞有服，维駞礧肉载崿，毳旃帷房，鞗轭簟鞹。
马
拂郎马 元史，顺帝时，拂郎国贡异马，长一丈一尺三寸髙六尺四寸，身纯黒后二蹄白元，周伯琦，天马序，至正二年，西域拂郎国献马，凡七渡海洋，始逹中国，曲项昂首，神骏超逸，上御殿临观，称叹勅学士库库，命工画者图之，而直学士，掲傒斯赞之。
青马贵 ，元史王珣，武力絶人尝遇道士谓之曰：君相甚竒他日因一青马而贵嵗余果有以青马来鬻者，乃倍价偿之，后乘以战，无不如意。
食肉 霏雪，録大徳十年，西域贡千里马，其马食肉，毎旦必以羊肉酥油沙糖，胡椒和饭饲之。
马啖盐 元史，文宗时，诏四川给盐，云南啖马注亦奚不薛之地所牧官马嵗给盐以毎月上寅日啖之，则无病时，云南乱无盐，故于川给之。
些马 ，杨维桢集，杨子使奴市壮马，洗于西江之濵马泳于中流而游，杨子咤曰：鹾官贱役，而欲驾良骏，宜不得有也，廼辞而些之。
未尝乘马， 欧阳元集掲傒斯在京师，三纪出入，未尝乘马，诸贵游，见其徒歩谋为贳之，傒斯即自置一骑，寻复鬻之，以示非所欲。
引马入海， 西使记西域龙种，马有鳞角，牝马有驹，不敢同牧，被引入海，不复出。
雉尾饰马， 杨允孚诗千官万骑，列山椒，个个金鞍，雉尾髙自注诈马筵，以雉尾饰马。
宰十三，马 元史，雅克特穆尔，挟震主之威，一宴或宰十三马。
虎文 郝经，虎文龙马赋，嗟异马兮遇主知，虎为龙兮风云期，奋灵虬兮，跃神螭隘，万里兮强一驰。
马知诏临 名世类苑，夏忠靖家有御，赐名马甚灵，每诏临马必蹄齧，阍者报公具衣冠出，而锦衣人至矣。
马止二诗， 靳史李西涯，得良马以赠陈师，召师，召骑入朝而还，其马西涯问故，师召曰：吾旧所乘马朝回，必成六诗，方至门，此马止二诗，耳非良也，西涯曰：马以不善走为良耶？师召唯唯，复系而去。
跪地得水， 明纪事本末，李文忠，追元兵至，桑噶尔，玛乏水，人马渴死者甚众，忽所乘马跪地，长鸣水泉涌出。
马市 明纪编年仇鸾请开马市
沙嚢压 ，明史藳，太祖时，明升献良马十，其一白者，长丈一首髙九尺，加以韀勒，輙人立而吼，因囊沙四百斤压马腹，令人骑游苑中乆之渐驯会夕月，清凉山乘之，蹑云，乘风驰驱甚适，太祖大悦。
茵借马足 明，纪事本末闯宼，李自成毎战，一骑兵必二三，马数易骑，故马不疲，严寒则凉人家茵褥用借马足。
玉麟飞 ，嘉靖注畧上御南城，环碧殿阅，马有玉麟飞白玉，驯碧玉骄，照夜璧银河练，瑶池骏飞云，白凡七种，召辅臣入殿，赐茗饮，共阅马。
醖都 归有光马政，志元牧养蕃息，太仆之马，不可以数计，随地之冝行逐水草，醖都之马，在朝为卿大夫者，亲秣饲之，醖都者，承乳车之名也。
题四骏 ，张居正集恭题，文皇四骏图一龙驹，二赤三枣，骝四黄马。
义门，马 泳化，编义门郑氏家畜两马，一出则一为之不食，其感化至如此。
马拜舞 ，宋濂集张中善术数，上祭山川百神于覆舟山下，问曰：此行何如？对曰吉，天马两重，似拜似舞，祀毕，上欲还马，忽人立作舞状，已而俯若拜，是日中原贽，名马，果符两重之语。
六百钱，马 玉堂丛话，陈师召在翰林，鬻所乘盲马，得六百钱，西涯以诗，谂之有斗酒，杜陵堪再醉句，葢仿子美，恰有三百，青铜钱语也。
养龙坑 杨慎，天马歌髙皇御天开大明，龙马出自养，龙坑房星夜，下鹿卢寨，天驷晓来，骠骑营，是时，雄酋有奢香，右骖牡骊，左牝黄贡，上金陵一万匹，内廏，惟称此马良，谈荟龙坑，马名飞越峯。
瑞颖 谈荟，正统时，赛玛尔堪所进马色，元蹄额皆白，赐名瑞颖。
神 曾棨集，永乐七年春，余以扈从北巡，给赐内廏，色马一匹，葢朝鲜所贡也，神骏超逸，异于凡马，予闻古良马，有赤之名，故作神，歌以赞之。
伏不肯去， 明程楷集，钟忠愍同为御史，谏景皇易储事，纳谏章，时驰马出马，伏不肯去，同愤曰死同耳，我马奚为？马犹迂回再四，后三日死廏中，而忠愍竟以杖死。
碎铁衣 ，徐渭诗，曾听将军说双双碎铁衣自注云：雷总戎，尝骑千里马，风掣其衣，仅存襟背，又赵总戎亦然。
昻举若鳯 方州，襍録先朝西域贡马髙九尺余，颈与身等，昂举若鳯京师，多貎有画本，景泰末，西域又进白马，亦如之，而后足胫，节间有二距，毛中隠隠若麟甲。
产龙马 明，罗汝敬龙马赋序，永乐十八年青之渚，城产龙马，其鳞甲龙也，其鬐鬛亦龙也，其文臆頳尾，形色光彩，歩趋意态，又皆龙也竒哉瑞乎！
驴
防驴举事， 元史补遗吕徽之遇陈孚防蹇驴，遂握手共论驴故事，徽之举一事，孚答一事，互至四十余，孚不能答，徽之曰：我尚记有某事出某书，传者又三十余事。
鬻驴 玉堂丛话，杨尚书翥有厚徳尝乘一驴，邻翁老而得子闻驴鸣，輙惊，公遂鬻驴徒行。
止索驴，膓 笔尘，穆考恭俭寛，一日思食驴，膓左右请宣索，上曰：此宣一出大官，将日杀一驴以俟矣，遂止。
共跨一驴， 田广子艺，善谈谑，时挟内人徧，游诸山偶，日暮不得巾车，覔得一驴，与内人共跨入城。
龙驴 虎苑，国朝刘马太监从西畨，得一黒驴能一日千里，又善鬬虎，上命取虎城，牝虎与鬬一蹄而毙，又鬬牡虎三蹄而毙，后取鬬狮折其，刘大恸，葢龙类也。
牵船 雅坪，防録元宋正献公集有驴牵船，赋今京东五牐，剥运多用之，马臻诗蹇驴，无力牵船，缆行到杨村，日已昏。
穏如坐 徐渭诗晴天好驴穏如坐
小乌龙 明沈徳符天啓宫词白驴，唐代御元宗踣，后将军始受封争似生，叨三品料，骊驹，赐号小乌龙。
牛
市旄牛 元史泰定帝时遣使市旄牛于西域
乘骣牛 ，元史类编妇人制济，逊燕服不如法，及妬者，乘以骣牛，狥部中。
牛腹医 ，元史布扎，尔中数矢，闷仆用一牛，剖腹纳于内，浸血中遂醒，详见医学。
布哈 ，世史正纲，北人呼牛为布哈，元世祖赐杨汉英名曰赛音布，哈赛音好也，布哈牛也。
索军回，牛 续通考，元太祖时，无牛可耕，张楫议差官于卢沟桥，索军回所驱牛，十取其一，以给农民，得数千头。
牛契 宋无诗县帖不来防社长自摊牛契教元孙泥牛 元牟巘诗泥牛嵗首又还新
争牛得理 ，琅琊漫钞，王恕知杨州，有二人争牛，公绐之曰：一牛而二人争之，吾将焉归？盍以入官？命拽出之，其一人黙然一人喧争不已，公以与争者，曰：此已物也，故恡惜如此，人称其神明。
化虎 献征録卓敬年十五，读书寳香山中尝夜归，遇暴风雨，休一小院，有隠翁借一牛，骑归举火，牵牛入牛忽抖擞，咆嘷化为一黒虎而去。
聴书忘牛 ，宋濂集王冕七八嵗时父命牧牛垄上，窃入学舍，聴诸生诵书，輙黙记暮归，忘其牛，或牵牛来责蹊田父怒挞之，已复如初，因聴其所为，乃去僧寺，读书不辍。
鲁迷贡 嘉靖注畧鲁迷贡狮子西牛
郤西牛 明，吕柟集正徳中西域进狮子西牛，西狗，礼部请郤不聴，甘肃巡抚冦天叙奏止之。
牛妖 ，明通纪天啓，时湖广牛妖一目，二头三尾，剖之，一心三肾。
问：牛舌 献征録周徳成令休宁，民有牛在山，被割其舌者，讯之曰：汝牛曾有人来买否？曰：有之，酬价不及而去。曰：即其人矣，第杀此牛，必有来告私宰者，已而果然，推问得实，其舌尚存。
不识牛马 ，天顺日録上思建庶人辈无辜淹禁，乃释之，庶人入禁，时方二嵗出见牛马不识。
桃花牛 明，张镛桃花牛歌桃源山人桃花牛青蒲为鞯，绳作秋，不与年少，争风流来往，桃源溪水头桃源，由来风景美，桃花无数，乱红绮，花飞片片防，牛身防度，春风吹不起。
羊
嵗输羊 元史，宣徽院言：世祖时，鸿吉哩嵗输尚食羊二千，成宗时增为三千，今请增五千，英宗不许。
种羊 ，西使记垄种羊者，以羊脐纳入土，溉以水闻雷而生，脐系地中，及长，惊以木脐，断便行啮草，至秋可食，脐肉复有种案，旧唐书载拂林国，羊生土中，即此，然不言种也。
二羊鬬 ，纳延龙门诗自注，元统间，知枢宻院都拉过，峡中见二羊，鬬山椒树间，顷刻大雨，水溢辎重，姬妾皆为漂没。
两剪毛 ，虞集文，右丞卢世荣以掊克为功，董文用曰：牧羊者嵗常两剪其毛，今牧人日剪其毛而献之，主者固悦其多，然羊无以避寒热，即死且尽，毛又安可得哉！
心供佛 ，辍畊録，至元帝初入戒坛，见玛哈噶拉佛前，有物为供，因问此何物？曰：羊心，上曰：曾闻有用人心肝者，有诸？答曰：凡人萌反心，害人事觉，则以其心肝作供，上曰：此羊曾害人乎？帝师不答。
大如 ，辍耕録漠北种羊角能产羊，其大如，食之肥美。
日减一羊， 辍畊録，尚膳日用五羊，至元时，自即位日减一，羊以嵗计之为数多矣。
六角羊 杨允孚诗奴视山隂对角羊自注，橘緑羊或四角，六角者，谓之迭角，亦曰对角，毛角既竒香味逈别，涌幢小品，松潘出六角羊，土人云，羊与鹿交，故多角。
秋腯 许，有壬黄羊，诗草美，秋先腯沙平，夜不蔵汤羊 杨允孚诗宰辅，乍临阊阖，表小臣传防赐汤，羊头，生羊角 埤雅，广要永乐时，设科取士，庐陵钱举发觧南省皆首冠及将廷试，忽梦头生羊角，人以为头角，峥嵘之兆，一人曰：羊角乃觧字也，倘有觧姓者复居首耶？及传胪状元，果觧缙也。
长生羊 ，孝宗实録永乐北征，获羊万余，令顺天府所属州县，分牧嵗办羊毛价银，谓之长生羊，宏治间，府尹黄杰言嵗久羊已无存，民犹输纳甚苦，得防除豁。
灵羊诗 戚，元佐集周昆，令玉山有杀人，狱久不决，公夜讯之，忽一羊，自外突入长鸣者，三公曰：神告我矣，鸣三，杀人者三人，也有三人，色动，葢凶残久秘，身混众中，一鞫而服，士大夫为赋，灵羊诗。
乳羊博沽， 归有光集，坦上翁者，前工部尚书刘公麟也，与名士呉珫，陆昆辈为湖，社建安，李尚书，尝称见翁岘山，了无宿具，惟以乳羊博市沽，风雨潇潇，欣然逹夜髙风可想。
犬
狗递 元史辽阳有狗递十二驿
狗挽车 辍，畊録髙丽以北为巴，实伯里地极寒，给囚粮用站车，毎车以四狗挽之狗，悉谙人性站，有狗分例，若尅减之，必啮其主者。
鹰背狗 辍，畊録北方皂雕一，巢三卵者，其成鷇，一乃狗也，官进于朝，其状与狗无异，但耳尾上毛羽数根耳，田猎之际，雕则戾天狗，则走陆所逐，同至，名曰鹰背狗。
色如火 ，永昌襍志，至正二十年昆明县，玉案山下，产赤小大，色如火，羣吠徧野。
雪麋 张雨诗，还忆菌，巢书数卷雪，麋应防手栽花自注，雪麋元洲白犬名。
卧毯眠，氊 元黄性之有题犬，诗云深宫饱食恣狰狞，卧毯眠，氊惯不惊，揭被卷帘人放出，宜男花下吠，新晴。
觜爪皆红， 辍畊録至正时，上海民家有已阉之雄，狗生小狗，八其一觜，红如鲜血，犬之为妖，未有若此者。
陵中犬走 绥，冦纪畧凤陵未灾，前有遥见林中二人，一衣朱一，衣青殴击甚苦，寻闻号泣声，乃集数十人持杖入惟二犬，踉跄走，无何，冦至。
甘守糠覈， 涌幢小品，宋儒畜一犬，善盗邻，肉因付之，狗屠犬逃归，作乞怜状，儒与约勿盗，肉则贷死，犬即弭耳驯伏，投以骨一，嗅輙去甘守糠覈。
焚两罗汉 笔麈，顾文康公，鼎臣为诸生时，父母不子，读书山寺，有羣乞儿，逐得一犬，求薪不得，公走佛殿，谒罗汉曰：不得已烦大士，因斧其像，以防凡焚，两罗汉而犬熟，即与羣儿擘而大嚼，为之一饱。
职方如狗， 明季遗闻福籓称制，幸进者众，有职方贱，如狗之謡，详见兵部。
义犬庵 耳，谈蕃育署，内一庵有犬，屡搏邻鸡，一僧将屠之，犬作乞怜状，僧曰：汝能悛可宥也，犬自是局蹐，不出食避荤腥，一日到佛前，伸两足，伏首作顶礼状，僧为诵涅槃送之，遂化庵以此名。
锯牙 明史，藳川中遭张献忠，乱列城内，襍树成拱，狗食人肉，锯牙若猛兽。
豕
擒圏中，豕 元史，世祖自阳罗渡江，促张柔防兵攻鄂，谕之曰：吾犹猎者，不能擒圏，中豕野猎，以供汝食，汝可破圏而取之，柔乃作鹅车，洞掘其城，屡攻破之。
