清代文字狱档
原北平故宫博物院文献馆编
清代文字狱档编辑略例
一本编用纪事本末体分，案编纂，每一案中材料之，顺序以年月为次。
二本编材料，取之于本馆所藏，下列三种，清代文书之中。
一军机处档
二宫中所存缴回朱批奏折
三实录
编印时逐件于标题之下注明出处
三本编内容约有上谕奏折咨文供状等数种
四本编材料，凡已采入，雍正朱批谕旨，上谕内阁及圣训，东华录等书者，均低一格，排印并分别注明，曾见各书，至散见于其它，载籍者，即不列举。
五凡一案之中，上谕奏折咨文详，文等已见于前，复经它文引用者，兹为便利，起见省略其文，第用小字，注明已见本案某页。
六军机，处存档系，当时移录之，副本字句，每有瓡夺，兹为慎重，起见姑，仍其旧不擅加改订，遇有虫蚀，残缺之处，则以□符代之。
七本编页数均每案自为起讫以期醒目
八此项文件因散在各朝，档案之中，一时搜集容，未能备以后，倘续有发见，当再补刊。
清代文字狱档目录
第一辑
谢济世著书案 乾隆六年九月起七年正月止
臣萨载臣杨魁谨，奏为钦奉上谕，遵旨办理复奏事，窃臣等接奉，乾隆四十三年九月初七日寄信，上谕据杨魁接准学政，刘墉咨，会有丹徒县生员殷宝山，投递呈词，语多狂悖等，因钦此伏，查殷宝山，一案人犯前经臣杨魁，遵旨遴委员，弁严行解京，并同徐述夔一案，臣等各将查办情形，据实复奏，一面将错谬，怠玩之司，府县等，会折参奏，各在案查，徐述夔及其子徐念祖俱身，故有伊孙徐食田，徐食书二人，同校书之，徐首发沈成，濯原告贿，嘱捏首之；蔡嘉树县书金长五倪，锦等经，臣等先后拘拿，提解至苏，旋奉谕旨，令臣萨载提犯来浦，审办当即饬令臬司孔传炣，带犯赴淮，臣杨魁，先因查勘，高，宝一带被水灾田抵淮商，办兹蒙圣，明训示周详，实深悚惕，当即委员，迎提人犯，遴委候补，同知师彦公淮安城守营，守备王世雄，管解徐食田，徐食书徐首发沈成濯四名，又委吴县主簿杨绍基淮安城守营，把总吴太管解金，长五倪锦二名，并委山阳县，县丞张诚管解，蔡嘉树一名，即于九月十五日在山阳县地方起，程严密押解赴京，饬令委员等沿途，小心防范，遵奉谕旨，隔别管解，毋许见面，串供滋弊，一面咨明刑部，暨沿途，督抚诸臣，转饬拨护，不致稍有疏虞，仍饬司将徐述夔家属人等，严行监禁，造册咨部，并将所查家产，逐细分别，造具细册，听候办理，至徐述，夔所著之书，先经臣杨魁饬，委苏粮道，陈大化，亲往其家，搜查业已，将已刻之一柱，楼诗六本，小题诗一本和陶诗，一本学庸讲义，一本未刻之蘧堂杂著一本，想贻琐笔二本，论语摘要二本均于前，奏内逐一粘签恭呈御览，各书版片亦已缴，解苏州书局，此外逐细严搜，并将家产等项，查明封贮委无徐述，夔自著别项，狂悖书籍，隐匿之事，其家存刻本书籍，除寻常习见各种外，查有秀水，朱彜尊所，选日下旧闻十二本，又吕晚村八家，古文精选一部，并于徐首发家查出不全，留青新集一本俱属，应缴之书，臣等现在通饬，追查徐述，夔已刻流传各书，同板片一，并另行奏解请旨销毁，所有徐述，夔诗内作序，作跋之姚，德璘毛澄，籍隶浙省，当经咨准，浙江督抚二臣，咨复查明姚，德璘住居德清县，原任泰州拼茶场大使，已于三十六年，身故有子，姚世森在江南，如皋县，仲元鳌家处馆，毛澄住居归安县，前往甘肃迪化州，改名黄，斌冒籍中式，陕西举人现在甘省未回搜查，两家并无存留，徐述夔各种书籍等因臣等已一面饬行，如皋县，查拘姚世森讯，明一面移咨陕，甘督臣饬查究办，所有现在遵旨办理缘由，臣等谨恭折复奏，再查参革，东台县知县，涂跃龙经，蔡嘉树将书，讦控不即严行审究，且据蔡嘉树，在司呈告贿，嘱县书捏首，保非舞弊，应行穷究，今蔡嘉树及县书金长五等现，俱解京参令涂，跃龙必有应，行质问之处，臣等另委苏州府同知，史尚确河，标千总王道直一并管解赴京，审办所有，此案卷宗亦即咨送刑部，查核其原，参之江宁，布政使陶易扬州府，知府谢启昆，仍恭候谕旨，至日，钦遵办理合并陈明，伏乞皇上睿鉴谨奏，乾隆四十三年九月二十一日奉朱批已，有旨了钦此。
九月二十一日廷寄
大学士于字寄署，两江总督萨江苏，巡抚杨乾隆四十三年九月二十一日奉上谕据萨载等奏：接奉谕旨将徐述，夔之孙徐食田等先后查拿派，委同知师彦，公等隔别管解，赴京等语，徐述夔身系举人，乃丧心病狂，敢于所作诗稿，内系怀胜，国暗肆诋讥，谬妄悖逆，实为罪大恶极，虽其人已伏冥诛，亦当按律严办，以伸国法而快人心至，阅伊同校书之，徐首发沈成濯二名，更堪骇异，该二犯，一以首发为名，一以成濯为名，四字合看明是取义，孟子牛山之木若彼，濯濯诋毁，本朝矱发之制，其为逆党显然，实为可恶已交，刑部存记，俟该二犯解到时，严加刑讯，务令供吐实情，此等鬼蜮伎俩，岂能逃朕之洞鉴，萨载杨魁，何以竟为其瞒过，即或伊二人，文义平常，岂幕友中，全无一人看出者，何皆为之？隐讳不言乎？此等逆犯其潜怀，诽谤已久，家内必有自作悖逆之书，虽据折内称于徐首，发家查出不全，留青集一本，恐尚系查检，未到著萨，载杨魁即派诚妥，大员于该二犯家内再行严密，搜查将所有字迹，书本即行，封固解京，勿任稍有隐匿，再该二犯之名，均非命名，正理未必系，从幼取定，必因为逆犯校书，后始行更改，此名著传谕萨载，杨魁即速严密访察，据实复奏，将此由五百里，传谕知之，钦此遵旨，寄信前来。
大学士仍管两江总督高晋折一
大学士仍管两江总督臣高晋谨，奏为遵旨，明白回奏，仰祈圣鉴，事窃臣在，仪封工次接到，大学士于敏中寄字内开，乾隆四十三年八月二十七日，奉上谕据刘墉奏，如皋县民人童志，璘投递呈词，缴出泰州，徐述夔诗，一本 云云， 钦此遵旨，寄信前来，臣跪读之，下惶悚愧惧，无地自容，查泰州已，故举人徐述夔，著作诗词，语多愤激，又丹徒县生员，殷宝山妄谈时政，并编造梦记，语多狂悖，不法已极，臣前准江苏学臣刘墉札知不胜发，指正在行查间，旋准苏抚臣杨魁札，会已委常镇道，孙括督同，镇江府知府李士珠亲赴，殷宝山家搜查，并委苏粮，巡道陈大化，督同扬州府，知府谢启昆，密赴徐述，夔家搜查提审办理，并经恭折具奏，臣当即扎复署，督臣萨载抚臣杨魁严，审查参据实办理，伏查上年，江西王锡侯妄著大逆书籍，臣钦遵谕旨，严督所属，遍行出示晓谕，凡有不法，诗文，务须加意，收罗随时呈缴，查办乃徐述，夔之著作怨愤，殷宝山之肆行狂悖，该管县府司道，既不早为查缴究治，而臣更毫无知，觉抚衷，自问实属，罪无可逭，今蒙圣恩不加严谴，令臣明白回奏，臣伏地惶悚，无可置喙，惟有仰请皇上将臣交部，严加治罪，以为查办疏，玩者戒除将奉到，谕旨札会萨，载杨魁钦，遵严切，究明分别，定拟请旨遵行，并将该管之县，府司道等官一，并参奏外，臣谨遵旨，明白回奏，伏乞皇上圣鉴谨奏，乾隆四十三年九月二十三日，奉朱批该部，严察议奏，钦此。
九月二十四日廷寄
大学士公阿大学士于字寄，山东巡抚国，署两江总督萨江苏，巡抚杨乾隆四十三年九月二十四日，奉上谕陶易身任藩司于逆犯徐述夔所作，一柱楼诗，内编造逆词，接据东台县详报，并不即禀，督抚奏办，转将原书发还，饬令粘签送阅转辗稽延，显有袒护，消弭情事，不知其是何肺肠？已降旨将陶易革职解京，审讯矣，陶易久任，州县知府，复自道，员超擢藩司乃竟敢于负恩若此，殊为可恶，伊籍隶山东，著传谕国泰，即派妥干，大员前往，陶易原籍将所有一切资产财物，俱行严密，查封毋得稍有疏漏，至其任所资财，并著传谕，萨载杨魁一，并查抄毋任隐匿，寄顿将，此由五百里，传谕知之，钦此遵旨，寄信前来。
高晋折二
奴才高晋谨，奏为钦奉，上谕再陈，感悚微忱，仰祈圣鉴事，窃奴才接到，大学士于寄字内开，乾隆四十三年九月十三日，奉上谕，今日萨载奏，查办逆犯殷宝山，徐述夔悖逆，诗词一折 云云， 钦此遵旨，寄信前来，奴才跪读之，下伏地叩首惶悚，莫能仰视，查此案悖逆，书籍诗词，先准江苏学臣刘墉摘录，札知奴才，不胜发指，当即札会署，督臣萨载抚臣杨魁，查参据实办理，而奴才于所属地方，有此悖逆，诗文不能早为查，出办理疏，玩无罪可逭，前奉到谕旨，令奴才明白回奏，适奴才于九月初十日，自时和驿，回至仪封，工次即据实，具折于十二日，专差赍赴行在，投递请旨，将奴才交部，严加治罪，在案伏念，查缴违碍，书籍一事，屡奉圣谕谆切，节经奴才，誊黄遍贴晓示，并又通饬所属悉心收查，随时缴局，汇呈奏解，以期净尽，本年五六月内，据各属陆续，缴到书籍，由藩司呈送奏解前来，奴才于七月初四日，自江宁起程赴河工，防汛时，曾经开单具折，汇奏一次，委员解京，乃徐述夔之书于五月间，即经东台县送局，六月间，又据监生蔡嘉树赴司，呈控藩司，陶易既不随时，转呈查办，而奴才于五，六月间自盐城审办私，枭拒捕之，案并到苏州，秋录事竣回省，亦未据陶易面为禀，知实不可解，昨准署督臣萨载抚臣杨魁札，知己将该司并府县等参奏革职，究办在陶，易玩视重大，案件自难逃，圣明之洞鉴而奴才，近在同城，漫无知觉，不能早为查出，参究抚衷，自问昏愦，已极获罪，实较萨载为重，今奉谕旨，奴才感悚愧惧，实属无可置喙，惟有仰恳，皇上天恩将奴才，从重治罪，以昭炯戒奴才，谨再沥情，据实缮折，附驿回奏，伏乞皇上圣鉴奴才，不胜惶悚，待命之至，谨奏乾隆四十三年九月二十七日，奉朱批览钦此。
闽浙总督杨景素浙江巡抚王亶望折
臣杨景素臣王亶望跪奏为咨提要，犯恭折奏闻，事窃臣亶，望接准江，苏抚臣杨魁，咨文内开，扬州府，属东台县已，故举人徐述夔所著狂悖不法，书籍内有一柱，楼小题诗系姚，德璘作序，和陶诗系毛澄作跋讯，明姚德璘，曾任泰州拼茶场大使，浙江，湖州府德清县人于乾隆二十九年间，参革回籍，毛澄系姚，德璘幕友，亦是湖州人飞咨查拿，解苏质，审等情据，此臣景素适在杭州，即与臣亶望，会商密委按察使，国栋杭，嘉，湖道孔毓，文星夜驰赴湖州，按名查拿，并于二该犯家内，搜查徐述，夔所著诗文，各种并有无，另项不法书籍，去后，兹据按察使，国栋杭，嘉，湖道孔，毓文禀称，遵即带同湖州府暨乌程归，安德清各县先赴德清县查得姚，德璘系乌程县，籍贯居住，德清北门内丰乐巷地方，司道等亲入，该犯家中，查明该犯已于乾隆三十六年，身故有子五人，其长次三五，各子亦俱物故，只有四子，姚世森并不在家讯，据孀居之，媳姚徐氏姚蔡氏供称姚世，森现在江苏，如皋县李家埠，仲姓家内处，馆随将其家内箱笼橱柜，逐细检查，并无徐述夔，著作诗文及另项不法书籍，又毛澄一犯查明，现住归安县之菱湖，镇地方，随又驰赴菱湖，毛澄家内，查得该犯久，经外出讯，据伊子毛，元燮供称伊，父毛澄，系归安县，学廪生，乾隆二十六年间，曾在拼茶场大使姚德璘任内教读，复随姚德璘，回湖又在其家处馆，一年三十二年赴甘肃作幕，三十七年，回家一次，三十九年，又往甘肃冒阜康县，籍贯改名黄，斌于去年丁酉科中式，陕西第二名，举人如今现在甘肃迪化州，其平日所作诗文，携带出外家中并无存留，当日在扬，扬州并茶场，如何替，徐述夔作跋，实不知情等语，随细查，其家所有书籍，皆系时文及医方等项，并无不法，字迹各等情，具禀前来，臣等查姚，德璘虽已身，故现有其子，姚世森在江苏，如皋县仲姓家内处，馆亦应查讯，当即咨明江，苏抚臣转饬查提严，审至毛澄一犯现已改名黄斌，冒籍甘肃阜康县，中式亦即飞咨陕，甘督臣严密，查拿务，获并追取徐述，夔诗文及毛澄，有无别项不法，著作连犯一并解赴江苏，归案办理合将，准咨查拿，各犯及现在办理缘由，恭折奏闻，伏祈皇上，睿鉴谨奏，乾隆四十三年九月二十七日，奉朱批知道了钦此。
萨载杨魁会奏折四
臣萨载臣杨魁谨，奏为遵旨办理，奏复事窃，臣等接准，大学士于字寄内，开乾隆四十三年九月十六日，奉上谕萨载等奏：查办逆犯徐述夔悖逆，诗本一案，东台县涂，跃龙遇有此等逆词，并不认真办理云云，钦此寄信前来，伏查逆犯徐述夔悖逆，诗词一案前，奉谕旨，令将徐食田等解京审讯，臣等以参革东台县知县，涂跃龙必有应，行质问之处，当即委员，苏州府同知，史尚确河，标千总王道直前赴东台县，将涂跃龙一，并押解进京质，审其徐食田及县，书金长五等，先于九月十五日，在淮安府山阳县地，方分别委员押解，起程恭折，奏明在案兹钦奉，上谕令将参革藩司，陶易知府谢启昆等即派，妥干大员，隔别解京候讯，适苏州按察使孔传，炣因押解徐食田等犯来至清江，尚未回苏，江安粮道，钱金殿查勘，道路桥梁到淮，随即箚委，臬司孔传炣，先赴扬州，督解谢启昆起，程再赴江宁督解陶易起程，并委粮道，钱金殿，驰赴江宁，摘取陶易印信，查明经手仓库钱粮有无，未清，星速详报，又委江宁府，知府章攀桂，督标中营都司，汪生吉将陶易小心押解，即在江宁，由浦口一路进京，又委署淮安府通判，沈永清，扬州营守备，龚铎将谢启昆小心押解，由淮安一带进京复严饬，该委员等，务须慎密，防范行，至山东境内，设或彼此，遇见即分别先后行走，倘敢纵令该参员等，见面串供一经，查出定将该，委员等严参治罪。一面咨，明；兵，刑二部一面，咨会沿途，督抚诸臣，转饬派拨兵役，逐程护解，并饬驿道，栋文一体，移行拨护，毋稍疏虞所有，臣等遵旨，办理缘由，谨合词恭，折由驿奏复，伏乞皇上睿鉴谨奏，乾隆四十三年九月二十九日，奉朱批知道了钦此。
江宁布政使陶易折
江宁，布政使降一级，留任臣，陶易跪奏为遵旨明白，回奏事，乾隆四十三年九月十八日，臣自高宝一，带查勘水灾，回署奉军机，大臣传谕内开，乾隆四十三年九月十三日，奉上谕据萨载奏，查办殷宝山，徐述夔悖逆，诗词一案据称藩，司陶易云云，著传谕陶易即行，明白回奏，钦此钦遵到臣，臣跪读谕旨，战栗觳●，不能起立，伏查违碍书籍，自乾隆三十九年，钦奉谕旨，收缴江宁设立书局，专委通晓文义之教职，佐杂查办卷帙浩繁，凡有呈缴者，悉令各州县签出送局，复核分别详，请汇解此案据东台县，知县徐跃龙于五月内，禀送监生徐食田呈缴伊，故祖徐述，夔所著学庸讲义，一本一柱，楼小题诗一本和陶诗，一本一柱，楼诗六本，到局局，员上元县训导，保定纬茶引所大使沈澜因其书，内不将违碍，语句签出，未送臣检阅，即拟批发该县，粘签另送以备详，办去后，六月十三日据东台县，监生蔡嘉树，赴臣衙门具控徐述，夔所著书籍，系伊呈首，县书捏作，自缴等情，臣以东台县已经呈送蔡嘉树，复行禀首，恐有挟嫌，情事随批，发扬州府查讯，复于六月廿七日檄行速，究并饬将书籍，板片解司核，辨此系办理，实在情节也，惟是臣一介寒微，荷蒙圣慈逾格，录用由道，员超擢藩司受恩深重，无有伦比，臣朝夕兢惕，刻图报效，尚恐不足仰副高厚于万一，至地方一应事务，皆臣专责，况查禁违碍书籍，正人心以厚风俗，叠奉严旨，尤当亲自检阅，遇有呈首，立当严密，查拿详请审办，乃徐述夔一案，仅据局员，禀批发县，粘签未经吊，阅实属惛，愦糊涂，迨接据控词，不即自行，审究批府之后，又不严檄催提，案延两月，以致童志，璘赴学，臣具控，是臣办理，此等重大，案件舛错乖缪，种种罪无可逭，扪心自问，万死莫赎，惟有仰恳，皇上天恩将臣严加治罪，以昭炯戒，臣不胜惶悚，待罪之至，谨据实明白，回奏，伏乞圣主睿鉴谨奏。
